<html>
<tbody> 
	<link rel="stylesheet" href="<?php echo base_url(); ?>assets/bower_components/bootstrap/dist/css/bootstrap.min.css">
    <link rel="stylesheet" href="<?php echo base_url(); ?>assets/bower_components/bootstrap/dist/css/bootstrap.css">
  <link rel="stylesheet" href="<?php echo base_url();?>css/font5.css">
	<tbody>
	<div class = "row">
	<section class = "col-lg-8" connectedSortable id = "select2" style = "width:59%;">
	<div class="box box-primary box-solid">
		<div class="box-header">
			<h3 class="box-title"><i class="fa fa-tag"></i> Hak Akses <?php echo $d['level'];?></h3>
		</div>
					<form class="form-horizontal" class="form-vertical" method="POST" action="" enctype = "multipart/form-data">
						<div class="box-body" style = "width:800px;">
							<div class="form-group">
								
							<div class="col-sm-5">
								<td><input type="text" style = "width:20px ; padding-left: 5px;" name="l_transaksi_penjualan" value="<?php echo $d['l_transaksi_penjualan'];?>" autocomplete="off" maxlength="1"></td>
								<td>&nbsp &nbsp </td>
								</tr>
								<tr>
								<td>Pelanggan</td>
								<td>&nbsp </td>
								<td><input type="text" style = "width:20px; padding-left: 5px;" name="pelanggan" value="<?php echo $d['pelanggan'];?>" autocomplete="off" maxlength="1"></td>
								<td>&nbsp  </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>Tanda Terima</td>
								<td>&nbsp </td>
								<td><input type="text" style = "width:20px; padding-left: 5px;" name="l_tanda_terima" value="<?php echo $d['l_tanda_terima'];?>" autocomplete="off" maxlength="1"></td>
								</tr>
								<tr>
								<td>Supplier</td>
								<td>&nbsp </td>
								<td><input type="text" style = "width:20px; padding-left: 5px;" name="supplier" value="<?php echo $d['supplier'];?>" autocomplete="off" maxlength="1"></td>
								<td>&nbsp &nbsp </td>
								<td>&nbsp  </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>Deposit</td>
								<td>&nbsp </td>
								<td><input type="text" style = "width:20px; padding-left: 5px;" name="deposit" value="<?php echo $d['deposit'];?>" autocomplete="off" maxlength="1"></td>
								</tr>
								<tr>
								<td>&nbsp &nbsp </td>
								<td>&nbsp  </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>Barang Hadiah</td>
								<td>&nbsp </td>
								<td><input type="text" style = "width:20px; padding-left: 5px;" name="barang_hadiah" value="<?php echo $d['barang_hadiah'];?>" autocomplete="off" maxlength="1"></td>
								<td>&nbsp &nbsp </td>
								</tr>
								<tr>
								<td>&nbsp &nbsp </td>
								<td>&nbsp  </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>Pembelian Hadiah</td>
								<td>&nbsp </td>
								<td><input type="text" style = "width:20px; padding-left: 5px;" name="pembelian_hadiah" value="<?php echo $d['pembelian_hadiah'];?>" autocomplete="off" maxlength="1"></td>
								<td>&nbsp &nbsp </td>
								</tr>
								<tr>
								<td>&nbsp &nbsp </td>
								<td>&nbsp  </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>&nbsp </td>
								<td>Pemberian Hadiah</td>
								<td>&nbsp </td>
								<td><input type="text" style = "width:20px; padding-left: 5px;" name="pemberian_hadiah" value="<?php echo $d['pemberian_hadiah'];?>" autocomplete="off" maxlength="1"></td>
								<td>&nbsp &nbsp </td>
								</tr>
								<tr>
								<td align = "center" colspan = "18">---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------</td>
								</tr>
								</div>
							</div>
			
						<div  class="col-sm-12">
						<table align = "right">
						<tr>
						<td>
							<input type="submit" name = "submit" value = "Update" class="btn btn-primary">
						<a href = "<?php echo base_url();?>User/view_user" class="btn btn-sm btn-danger">Cancel</a>
						</td>
						</tr>
						</table>
						</div>
								</table>
						</div>	
					</form>
				</div>
				</section>
				
		  </div>
	</tbody>
</html>
